HTTrack3.49-2+htsswf+htsjava launched on Tue, 26 Aug 2025 06:22:41 at https://vinfastdungthobinhxuyen.vn/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://vinfastdungthobinhxuyen.vn/ -O1 "C:\New folder\https___vinfastdungthobinhxuyen.vn_" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

06:23:00	Error: 	"Not Found" (404) at link https://cdn4828.cdn4s7.io.vn/media/san-pham/vf5/vinfast-231207_0079_vf-5-765x430.jpg (from https://vinfastdungthobinhxuyen.vn/)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/lcsjv5u7123tfnr96wpz.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/ds7wnoxm61keub0r2tjl.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/exycj9duo3wp2ak158st.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/nh5q82celkbvmfj67got.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/7jqwtc8hae1bg2v3rlop.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/dmwvo5ahub84z7k6expl.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/g8jfrk3tvusaqxdp56bh.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/bf1amr3h27gnxzu4sqkp.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/9h0wgfa5d4unbtorz1x2.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/u19omlz0pxtrknc62hje.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-7)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/3whl6mjd40y5kr2zbpag.png (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-3)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/yiu0hozke91dqm2afnvj.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-3)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/g38697szulrodi0faxyp.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-3)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/69kg3dn17qmbzv4whexr.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-3)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/z5glxuvkj162ie07apf3.jpg (from https://vinfastdungthobinhxuyen.vn/vinfast-vf-3)
06:24:16	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/mqwepfnxzru9ilyt40sv.png (from https://vinfastdungthobinhxuyen.vn/chuc-mung-khach-hang-nhan-xe-tai-vinfast-dung-tho-binh-xuyen)
06:24:16	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://cdn4828.cdn4s7.io.vnmedia/content/gp4ojrbkyizemuh1fl30.png (from https://vinfastdungthobinhxuyen.vn/chuc-mung-khach-hang-nhan-xe-tai-vinfast-dung-tho-binh-xuyen)
06:24:16	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/chinh-sach-ban-hang-thang-1 (from https://vinfastdungthobinhxuyen.vn/tag/chinh-sach-ban-hang-thang-1)
06:24:16	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/chinh-sach-thue-pin (from https://vinfastdungthobinhxuyen.vn/tag/chinh-sach-thue-pin)
06:24:16	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/chinh-sach-ban-hang-thang-12 (from https://vinfastdungthobinhxuyen.vn/tag/chinh-sach-ban-hang-thang-12)
06:24:16	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/huong-dan-su-dung (from https://vinfastdungthobinhxuyen.vn/tag/huong-dan-su-dung)
06:24:16	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/chinh-sach-bao-hanh (from https://vinfastdungthobinhxuyen.vn/tag/chinh-sach-bao-hanh)
06:24:16	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/bao-duong (from https://vinfastdungthobinhxuyen.vn/tag/bao-duong)
06:24:16	Error: 	"Not Found" (404) at link https://vinfastdungthobinhxuyen.vn/bao-hanh (from https://vinfastdungthobinhxuyen.vn/tag/bao-hanh)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/n39ldu87kpm1vacowrhq.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-binh-xuyen-khoi-dau-hanh-trinh-xanh-kien-tao-tuong-lai)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/myzbw53lds0uv9c8kepg.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-binh-xuyen-khoi-dau-hanh-trinh-xanh-kien-tao-tuong-lai)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/z5rlb14mu3wjcionekx0.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-binh-xuyen-khoi-dau-hanh-trinh-xanh-kien-tao-tuong-lai)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/gajl5fhpyzt26mcbkirs.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-binh-xuyen-khoi-dau-hanh-trinh-xanh-kien-tao-tuong-lai)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/52dbue810cz3ksijfgor.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-binh-xuyen-khoi-dau-hanh-trinh-xanh-kien-tao-tuong-lai)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/itslpv8wqexdm9g7h4bk.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-cham-moc-vang-50-hop-dong-chi-sau-1-thang-hoat-dong)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/6tqfg4l9ydaso7hcbmxn.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-cham-moc-vang-50-hop-dong-chi-sau-1-thang-hoat-dong)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/vsx89gmk5pbd3w4l16hf.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-cham-moc-vang-50-hop-dong-chi-sau-1-thang-hoat-dong)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/o1sijd6k059hfmxtg4z2.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-cham-moc-vang-50-hop-dong-chi-sau-1-thang-hoat-dong)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/s3oe6dur7qfxzin985la.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-cham-moc-vang-50-hop-dong-chi-sau-1-thang-hoat-dong)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/9clwtjxasro4y1kfi06v.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-cham-moc-vang-50-hop-dong-chi-sau-1-thang-hoat-dong)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/dp15i7y9sgqjh62ef0bk.png (from https://vinfastdungthobinhxuyen.vn/vinfast-dung-tho-cham-moc-vang-50-hop-dong-chi-sau-1-thang-hoat-dong)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/mqwepfnxzru9ilyt40sv.png (from https://vinfastdungthobinhxuyen.vn/chuc-mung-khach-hang-nhan-xe-tai-vinfast-dung-tho-binh-xuyen)
06:24:16	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://cdn4828.cdn4s7.io.vnmedia/content/gp4ojrbkyizemuh1fl30.png (from https://vinfastdungthobinhxuyen.vn/chuc-mung-khach-hang-nhan-xe-tai-vinfast-dung-tho-binh-xuyen)

HTTrack Website Copier/3.49-2 mirror complete in 1 minutes 35 seconds : 503 links scanned, 360 files written (95446315 bytes overall) [92430697 bytes received at 972954 bytes/sec], 4856203 bytes transferred using HTTP compression in 120 files, ratio 34%, 19.8 requests per connection
(58 errors, 85 warnings, 0 messages)
